App_Scenario,K,A_d,M_a,Gamma_0,Gamma_1,Alpha_1,Profit
II,817704,390,11529,0.01,0.2,0.009953052,na
II,817271,400,15691,0.01,0.2,0.010704225,na
II,428696,113,6559,0.01,0.2,0.00600939,na
II,159326,39,1577,0.01,0.2,0.012769953,na
II,477202,346,7396,0.01,0.2,0.004394366,na
II,598397,362,10471,0.01,0.2,0.005746479,na
II,578222,283,12720,0.01,0.2,0.007211268,na
II,352976,40,6883,0.01,0.2,0.010328638,na
II,176867,4,955,0.01,0.2,0.034929577,na
II,667690,143,8412,0.01,0.2,0.009953052,na
II,677665,175,4404,0.01,0.2,0.020740741,na
II,365210,151,5806,0.01,0.2,0.007736626,na
II,737718,333,10623,0.01,0.2,0.007901235,na
II,764272,391,7566,0.01,0.2,0.010534979,na
II,665070,696,12370,0.01,0.2,0.005102881,na
II,896738,1023,29592,0.01,0.2,0.003160494,na
II,213232,167,3944,0.01,0.2,0.004049383,na
II,840782,120,5128,0.01,0.2,0.027160494,na
II,624101,40,2746,0.01,0.2,0.035555556,na
II,354337,98,6590,0.01,0.2,0.008230453,na
II,375570,57,1840,0.01,0.2,0.016296296,na
II,581883,26,2152,0.01,0.2,0.036049383,na
II,957499,102,19532,0.01,0.2,0.007736626,na
II,565971,471,19525,0.01,0.2,0.003259259,na
IV,161113,3,934,0.01,0.2,0.029135802,na
II,191358,13,1186,0.01,0.2,0.017283951,na
II,373962,38,5796,0.01,0.2,0.00582716,na
II,239334,4,1220,0.01,0.2,0.020246914,na
II,519949,150,9099,0.01,0.2,0.003160494,na
II,709439,88,4824,0.01,0.2,0.014945055,na
II,888056,100,3996,0.01,0.2,0.018461538,na
II,566163,389,18966,0.01,0.2,0.003956044,na
II,971267,770,31566,0.01,0.2,0.002637363,na
II,571181,386,11423,0.01,0.2,0.003076923,na
II,423113,132,9308,0.01,0.2,0.006065934,na
IV,248768,6,1169,0.01,0.2,0.013186813,na
